Title,Slug,Maps URL,Description,Tags,Priority,Route Hint,Featured,Needs Review,Published,Source,Lat,Lng,Phone,Hours,Address
Fort Amargosa | Punjabi Dhaba,fort-amargosa-punjabi-dhaba,https://www.google.com/maps/place/Fort+Amargosa+%7C+Punjabi+Dhaba/data=!4m2!3m1!1s0x80c79f00589e3f5f:0x3fce62c3d8de1db4,Dhaba with truck parking famous for their parathas and biryani. Indian food right by Death Valley NP,"Truck Parking, National Park, Death Valley, ",Medium,US-95 · NV,Yes,Yes,Yes,Google Maps,36.63359,-116.370218,(775) 990-9232,Monday: 9:00 AM – 8:30 PM | Tuesday: 9:00 AM – 8:30 PM | Wednesday: 9:00 AM – 8:30 PM | Thursday: 9:00 AM – 8:30 PM | Friday: 9:00 AM – 8:30 PM | Saturday: 9:00 AM – 8:30 PM | Sunday: 9:00 AM – 8:30 PM,"5317 US-95 E Highway 95, Amargosa Valley, NV 89020, USA"
Indian kitchen at Akal Travel Center,indian-kitchen-at-akal-travel-center,https://www.google.com/maps/place/Indian+kitchen+at+Akal+Travel+Center/data=!4m2!3m1!1s0x8767d7aacd1f7957:0xf4c1e9c3889ef5e,Simple Dhaba inside Akal Travel Center with a limited menu. ,"Truck Parking, gas, showers ",Medium,Near I-80 · WY,No,Yes,Yes,Google Maps,41.47372,-105.923083,(307) 745-8130,Monday: 8:30 AM – 7:30 PM | Tuesday: 8:30 AM – 7:30 PM | Wednesday: 8:30 AM – 7:30 PM | Thursday: 8:30 AM – 7:30 PM | Friday: 8:30 AM – 7:30 PM | Saturday: 8:30 AM – 7:30 PM | Sunday: 8:30 AM – 7:30 PM,"168 Hunt Rd, Laramie, WY 82070, USA"
The Dhaba On The Falls,the-dhaba-on-the-falls,https://www.google.com/maps/place/The+Dhaba+On+The+Falls/data=!4m2!3m1!1s0x89d3432af62e6257:0x33088348ebb43976,"“Every dish we tried was full of rich, traditional flavours — from the creamy paneer dishes to the perfectly cooked dal and fresh, soft naan.”","Truck Parking, New York",Medium,Near I-90 · ON,No,Yes,Yes,Google Maps,43.111212,-79.066422,(905) 938-8030,Monday: 12:00 PM – 12:00 AM | Tuesday: 12:00 PM – 12:00 AM | Wednesday: 12:00 PM – 12:00 AM | Thursday: 12:00 PM – 12:00 AM | Friday: 12:00 PM – 12:00 AM | Saturday: 12:00 PM – 2:00 AM | Sunday: 12:00 PM – 12:00 AM,"5039 Centre St, Niagara Falls, ON L2G 3N6, Canada"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x882b3bfe01544a5b:0x3d48bd2bda152c5b,Traditional vegetarian & meat dishes are offered at this unfussy Indian eatery with fruit shakes.,"Truck Parking, New York",Medium,,No,Yes,Yes,Google Maps,43.702202,-79.644936,(905) 956-3442,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 12:00 AM | Wednesday: 9:00 AM – 12:00 AM | Thursday: 9:00 AM – 12:00 AM | Friday: 9:00 AM – 12:00 AM | Saturday: 9:00 AM – 12:00 AM | Sunday: 9:00 AM – 12:00 AM,"2855 Derry Rd E, Mississauga, ON L4T 1A6, Canada"
ZHILMIL PUNJABI DHABA WY,zhilmil-punjabi-dhaba-wy,https://www.google.com/maps/place/ZHILMIL+PUNJABI+DHABA+WY/data=!4m2!3m1!1s0x875b7f7e6d903163:0x3aed3b1e6760391c,Simple dhaba off I-80 in Wyoming.,"Truck Parking, I-80",Medium,I-80 · WY,No,Yes,Yes,Google Maps,41.725234,-108.100572,(227) 226-8106,Monday: 8:00 AM – 1:00 AM | Tuesday: 8:00 AM – 1:00 AM | Wednesday: 8:00 AM – 1:00 AM | Thursday: 8:00 AM – 1:00 AM | Friday: 8:00 AM – 1:00 AM | Saturday: 8:00 AM – 1:00 AM | Sunday: 8:00 AM – 1:00 AM,"16610 Red Desert Rd EXIT 165, Wamsutter, WY 82336, USA"
The Veggie Bite,the-veggie-bite,https://www.google.com/maps/place/The+Veggie+Bite/data=!4m2!3m1!1s0x87aa3dae8ed44b4d:0xe345f3a6487984d6,Dhaba with specialties like Rumali roti and Fish dry. ,"Truck Parking, I-40, bathrooms,",Medium,I-40 · TX,Yes,Yes,Yes,Google Maps,35.255951,-100.22165,(806) 216-1663,Monday: 7:00 AM – 1:00 AM | Tuesday: 7:00 AM – 1:00 AM | Wednesday: 7:00 AM – 1:00 AM | Thursday: 7:00 AM – 1:00 AM | Friday: 7:00 AM – 1:00 AM | Saturday: 7:00 AM – 1:00 AM | Sunday: 7:00 AM – 1:00 AM,"301 I-40 Suite 1, Shamrock, TX 79079, USA"
Highway40 pizza and Dhaba,highway40-pizza-and-dhaba,https://www.google.com/maps/place/Highway40+pizza+and+Dhaba/data=!4m2!3m1!1s0x87abcb420462f677:0x31ca43d172bb170c,Dhaba right off the highway specializes in Mango lassi and has pizzas on top of a regular Dhaba menu,"Truck Parking, I-40, bathrooms,",Medium,I-40 · TX,Yes,Yes,Yes,Google Maps,35.232872,-99.879991,(806) 256-5209,Monday: 7:00 AM – 11:00 PM | Tuesday: 7:00 AM – 11:00 PM | Wednesday: 7:00 AM – 11:00 PM | Thursday: 7:00 AM – 11:00 PM | Friday: 7:00 AM – 11:00 PM | Saturday: 7:00 AM – 11:00 PM | Sunday: 7:00 AM – 11:00 PM,"16421 I-40, Shamrock, TX 79079, USA"
Punjabi Dhaba / Indian kitchen,punjabi-dhaba-indian-kitchen,https://www.google.com/maps/place/Punjabi+Dhaba+%2F+Indian+kitchen/data=!4m2!3m1!1s0x86579f048c4681f3:0xdee74a8ca0947828,Take out only Dhaba inside an Indian grocery store,"Truck Parking, Bathrooms",Medium,US-83 · TX,No,Yes,Yes,Google Maps,31.565142,-99.955359,(325) 732-2042,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,"22693 US-83, Paint Rock, TX 76866, USA"
Desi Dhaba,desi-dhaba,https://www.google.com/maps/place/Desi+Dhaba/data=!4m2!3m1!1s0x86561d00198f0919:0xebdc9448e64862fe,Simple Dhaba at a truck stop ,"Truck Parking, I-20, Gas, Bathrooms,",Medium,I-20 · TX,No,Yes,Yes,Google Maps,32.408935,-100.575201,(806) 686-4389,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"12825 S Interstate Hwy 20, Roscoe, TX 79545, USA"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x872565a6658c2c73:0xd3dc8ed5510d2f79,Truck Stop Dhaba with seating ,"Truck Parking, I-40, Gas, Bathrooms, Hotel, Arizona, Seating",Medium,Right off I-40 Arizona,Yes,Yes,Yes,Google Maps,35.234613,-109.411749,(929) 667-5300,"Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours","U.S. Rte 66, Sanders, AZ 86512, USA"
Punjabi dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+dhaba/data=!4m2!3m1!1s0x86d82d939d1c90d3:0x555b603734b2637f,Truck stop with seating ,"Truck Parking, I-10, Gas, Bathrooms, Liquor store, Seating",Medium,"Right off I-10, Arizona",No,Yes,Yes,Google Maps,32.32949,-109.395291,(520) 847-2511,,"1275 E Business Loop, San Simon, AZ 85632, USA"
Rosies Dhaba Indian Food Truck,rosies-dhaba-indian-food-truck,https://www.google.com/maps/place/Rosies+Dhaba+Indian+Food+Truck/data=!4m2!3m1!1s0x86e745d1a2ae085b:0xc932c07cbcecfa82,Highly rated food truck,"Gas, ",Medium,Near I-10 · TX,No,Yes,Yes,Google Maps,31.803568,-106.261752,(915) 667-3899,Monday: Closed | Tuesday: Closed | Wednesday: 5:00 – 6:30 PM | Thursday: 5:00 – 8:30 PM | Friday: 5:00 – 8:30 PM | Saturday: Closed | Sunday: Closed,"11705 Montwood Dr, El Paso, TX 79936, USA"
Vega Travel Center,vega-travel-center,https://www.google.com/maps/place/Vega+Travel+Center/data=!4m2!3m1!1s0x8703f52f68e15cf7:0x44e5081e745d2a40,"Truck stop Dhaba with seating, Samosas, Jalebi, Indian groceries","Truck Parking, I-40, Gas, Bathrooms",Medium,"Right off I-40, Jalebis",Yes,Yes,Yes,Google Maps,35.236012,-102.427473,(806) 267-2325,"Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours","3650 I-40 Service Rd, Vega, TX 79092, USA"
333 FRESH Food Punjabi Rasoi,333-fresh-food-punjabi-rasoi,https://www.google.com/maps/place/333+FRESH+Food+Punjabi+Rasoi/data=!4m2!3m1!1s0x871b57002a2ed55d:0xcfc3799e0470e2e5,Truck Stop take out Dhaba ,"Truck Parking, I-40, Take out only",Medium,"Right off I-40, New Mexico",No,Yes,Yes,Google Maps,35.180709,-103.682733,(575) 515-0333,"Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM","2080 S Mountain Rd, Tucumcari, NM 88401, USA"
Rose Punjabi Dhaba,rose-punjabi-dhaba,https://www.google.com/maps/place/Rose+Punjabi+Dhaba/data=!4m2!3m1!1s0x8704793869b8be81:0x3298cabc33480915,Dhaba with seating ,"Truck Parking, I-40, bathrooms,",Medium,"Right off I-40, Texas",No,Yes,Yes,Google Maps,35.307202,-102.700109,(806) 386-9992,"Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM","300 U.S. Rte 66 lot 2, Adrian, TX 79001, USA"
Biji's Best,bijis-best,https://www.google.com/maps/place/Biji's+Best/data=!4m2!3m1!1s0x8796970deb75f27f:0x768aabb6e853f57b,Take out only Dhabi with limited menu at a gas station with specials ,"Gas, Bathrooms",Medium,"Indian takeout, Nebraska",No,Yes,Yes,Google Maps,40.720514,-96.603866,(402) 476-0367,"Monday: 11:00 AM – 8:00 PM | Tuesday: 11:00 AM – 8:00 PM | Wednesday: 11:00 AM – 8:00 PM | Thursday: 11:00 AM – 8:00 PM | Friday: 11:00 AM – 1:30 PM, 5:00 – 7:30 PM | Saturday: 11:00 AM – 8:00 PM | Sunday: Closed","5640 Hidcote Dr, Lincoln, NE 68516, USA"
Singh's Punjabi Dhaba,singhs-punjabi-dhaba,https://www.google.com/maps/place/Singh's+Punjabi+Dhaba/data=!4m2!3m1!1s0x87e267f2a81a2d75:0x519362119f1b96a6,"“The Tandoor Chicken is juicy, well-cooked, and packed with classic smoky flavor.”","Truck Parking, Iowa",Medium,Near I-80 · IA,No,Yes,Yes,Google Maps,41.779617,-90.29021,(563) 244-3300,"Monday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Tuesday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Wednesday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Thursday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Friday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Saturday: 11:00 AM – 2:00 PM, 4:00 – 9:00 PM | Sunday: Closed","2300 Lincoln Hwy, Clinton, IA 52732, USA"
PUNJAB COVET,punjab-covet,https://www.google.com/maps/place/PUNJAB+COVET/data=!4m2!3m1!1s0x87dc8d1ecfd1e103:0x97f5ed2f3b50d5bf,Dhaba with outdoor seating ,Seating,Medium,Near I-70 · MO,No,Yes,Yes,Google Maps,38.947222,-91.953429,(314) 707-4307,Monday: 10:00 AM – 9:30 PM | Tuesday: 10:00 AM – 9:30 PM | Wednesday: 10:00 AM – 9:30 PM | Thursday: 10:00 AM – 9:30 PM | Friday: 10:00 AM – 9:30 PM | Saturday: 10:00 AM – 9:30 PM | Sunday: 10:00 AM – 8:30 PM,"Parking Lot, 3391 County Rd 211, Kingdom City, MO 65262, USA"
Murthal Dhaba Indian Restaurant,murthal-dhaba-indian-restaurant,https://www.google.com/maps/place/Murthal+Dhaba+Indian+Restaurant/data=!4m2!3m1!1s0x89b34f657c2f9d69:0xd284841717b0cf8d,"Small Cart serving authentic Punjabi food, takeout ",Takeout ,Medium,Takeout ,No,Yes,Yes,Google Maps,37.933619,-79.21106,(540) 280-6419,"Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours","722 Oakland Cir, Raphine, VA 24472, USA"
Indian Curry House (Punjabi Dhaba),indian-curry-house-punjabi-dhaba,https://www.google.com/maps/place/Indian+Curry+House+(Punjabi+Dhaba)/data=!4m2!3m1!1s0x8840b398a1311e47:0x63235725d91b2a7a,"Dhaba at a gas station, ","Truck Parking, Gas, Bathrooms, Seating",Medium,"Seating, I-71, Ohio",No,Yes,Yes,Google Maps,39.580997,-83.641192,(209) 884-2521,"Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM","11546 Allen Rd, Jeffersonville, OH 43128, USA"
Shan E Panjab dhaba,shan-e-panjab-dhaba,https://www.google.com/maps/place/Shan+E+Panjab+dhaba/data=!4m2!3m1!1s0x884061004c9caed7:0x1e1421d69b947bf,"Small Cart serving authentic Punjabi food, takeout ","Takeout, Parking",Medium,Near I-75 · OH,No,Yes,Yes,Google Maps,39.555931,-84.314636,(513) 476-2173,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: Closed,"1111 William C Good Blvd, Franklin, OH 45005, USA"
Pahalwan Dhaba,pahalwan-dhaba,https://www.google.com/maps/place/Pahalwan+Dhaba/data=!4m2!3m1!1s0x8771ad0b492613a9:0xd7e6dedc31e926ce,"Great parathas, butter chicken, biryani","Takeout, Parking",Medium,"Takeout, I-80, Nebraska",Yes,Yes,Yes,Google Maps,41.149511,-102.966061,(308) 524-9596,"Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours","574 Chase Blvd, Sidney, NE 69162, USA"
Punjabi dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+dhaba/data=!4m2!3m1!1s0x870129001cb6a059:0x8f0fa2e3093348ae,Truck stop dhaba with limited seating,"Truck Parking, Gas, Bathrooms, Seating",Medium,"Seating, I-40, Texas",No,Yes,Yes,Google Maps,35.245825,-101.389232,(806) 256-5209,"Monday: 7:00 AM – 11:00 PM | Tuesday: 7:00 AM – 11:00 PM | Wednesday: 7:00 AM – 11:00 PM | Thursday: 7:00 AM – 11:00 PM | Friday: 7:00 AM – 11:00 PM | Saturday: 7:00 AM – 11:00 PM | Sunday: 7:00 AM – 11:00 PM","16421 I-40, Shamrock, TX 79079, USA"
Desi Dhaba,desi-dhaba,https://www.google.com/maps/place/Desi+Dhaba/data=!4m2!3m1!1s0x863b659b752fd63d:0x2397f245b2e0879,Dhaba with Indian groceries ,"Truck Parking, Gas, Bathrooms, Seating, Liquor store",Medium,"Seating, I-10, Florida",No,Yes,Yes,Google Maps,30.297469,-92.891417,(337) 442-9039,"Monday: 7:00 AM – 9:30 PM | Tuesday: 7:00 AM – 9:30 PM | Wednesday: 7:00 AM – 9:30 PM | Thursday: 7:00 AM – 9:30 PM | Friday: 7:00 AM – 9:30 PM | Saturday: 7:00 AM – 9:30 PM | Sunday: 8:00 AM – 8:30 PM","18889 S Frontage Rd, Welsh, LA 70591, USA"
GOLDEN INDIAN RESTAURANT & DESI DHABA,golden-indian-restaurant-desi-dhaba,https://www.google.com/maps/place/GOLDEN+INDIAN+RESTAURANT+%26+DESI+DHABA/data=!4m2!3m1!1s0x86310fd0fd72981d:0x1a4edf577f8e7060,Dhaba with seating ,"Truck Parking, Gas, Bathrooms, Seating, Store",Medium,"Seating, I-20, Texas",No,Yes,Yes,Google Maps,32.532093,-93.251328,(559) 214-6891,"Monday: 10:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 10:00 PM","I-20 Exit- 52, 2193 LA-532, Minden, LA 71055, USA"
Desi Dhaba,desi-dhaba,https://www.google.com/maps/place/Desi+Dhaba/data=!4m2!3m1!1s0x8636f7b6b2ebef6f:0x85ba5873b56909c9,"“We got the lamb shank, butter chicken, garlic naan, samosa, and a mango lassi.”","Truck Parking, Texas",Medium,I-20 · TX,No,Yes,Yes,Google Maps,32.500341,-94.372027,(903) 702-7918,Monday: 10:00 AM – 10:00 PM | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 10:00 AM – 10:00 PM | Thursday: 10:00 AM – 10:00 PM | Friday: 10:00 AM – 10:00 PM | Saturday: 10:00 AM – 10:00 PM | Sunday: 10:00 AM – 10:00 PM,"304 I-20, Marshall, TX 75670, USA"
Taste of Punjab,taste-of-punjab,https://www.google.com/maps/place/Taste+of+Punjab/data=!4m2!3m1!1s0x87d49935a5fe2c39:0xe7b5bc0a5d00a193,"“The food was amazing, We ordered mixed paratha, paneer paratha, chicken curry, and lassi.”","Truck Parking, Arkansas",Medium,Near I-40 · AR,No,Yes,Yes,Google Maps,34.921299,-91.132602,(501) 697-9810,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"111 Lawson Rd, Wheatley, AR 72392, USA"
Chacha’s Dhaba Indian Cuisine,chachas-dhaba-indian-cuisine,https://www.google.com/maps/place/Chacha%E2%80%99s+Dhaba+Indian+Cuisine/data=!4m2!3m1!1s0x8627a99ce5d64407:0xfdd1b56efd0a2947,“The garlic naan and chai were better than I expected from an Indian place in the food court of a truck stop.”,"Truck Parking, Seating, Louisiana",Medium,Near I-55 · LA,No,Yes,Yes,Google Maps,30.93728,-90.514849,(318) 597-1213,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 10:00 PM,"802 Ave G, Kentwood, LA 70444, USA"
Chacha's Dhaba Indian Cuisine,chachas-dhaba-indian-cuisine,https://www.google.com/maps/place/Chacha's+Dhaba+Indian+Cuisine/data=!4m2!3m1!1s0x889de9789c6e89dd:0xb5c7338d3b3f75f7,,"Truck Parking, Seating, Louisiana",Medium,Near I-10 · LA,No,Yes,Yes,Google Maps,30.427824,-89.738243,(985) 444-1313,Monday: 10:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,"65583 Pump Slough Rd, Pearl River, LA 70452, USA"
Indian Cuisine & Curry Pizza (I-10 Dhaba MS),indian-cuisine-curry-pizza-i-10-dhaba-ms,https://www.google.com/maps/place/Indian+Cuisine+%26+Curry+Pizza+(I-10+Dhaba+MS)/data=!4m2!3m1!1s0x889c17e0236e9f55:0x56c93d63ac5f8009,"“Their indian staples that we tried were superb and some of the best aloo gobhi, saag paneer and lamb curry I've ever had from an Indian place.”","Truck Parking, Seating",Medium,US-49 · MS,No,Yes,Yes,Google Maps,30.361749,-89.093839,(228) 206-1205,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 10:00 PM | Saturday: 11:00 AM – 10:00 PM | Sunday: 11:00 AM – 10:00 PM,"9455 US 49, Gulfport, MS 39503, USA"
Maharaja Indian Cuisine,maharaja-indian-cuisine,https://www.google.com/maps/place/Maharaja+Indian+Cuisine/data=!4m2!3m1!1s0x88d9b3d71e415db7:0xeb98ff505df439e3,"“The menu features classic Indian dishes like butter chicken, chicken tikka masala, biryani, and paneer curry.”","Truck Parking, Seating, Florida",Medium,Near I-95 · FL,No,Yes,Yes,Google Maps,25.841205,-80.183566,(786) 716-3935,Monday: 9:00 AM – 2:00 AM | Tuesday: 9:00 AM – 2:00 AM | Wednesday: 9:00 AM – 2:00 AM | Thursday: 9:00 AM – 2:00 AM | Friday: 9:00 AM – 4:00 AM | Saturday: 5:00 PM – 4:00 AM | Sunday: 9:00 AM – 2:00 AM,"6010 NE 2nd Ave, Miami, FL 33137, USA"
