Title,Slug,Maps URL,Description,Tags,Priority,Route Hint,Featured,Needs Review,Published,Source,Lat,Lng,Phone,Hours,Address
Ambarsari Zaika Indian Cuisine,ambarsari-zaika-indian-cuisine,https://www.google.com/maps/place/Ambarsari+Zaika+Indian+Cuisine/data=!4m2!3m1!1s0x88c2b5cce6bfdf4b:0x35eb586ce997cf77,,"Truck Parking, Seating, Florida",Medium,Near I-75 · FL,No,Yes,Yes,Google Maps,28.127455,-82.287776,(656) 239-2813,Monday: Closed | Tuesday: 5:30 – 8:00 PM | Wednesday: 5:30 – 8:00 PM | Thursday: 5:30 – 8:00 PM | Friday: 5:00 – 9:00 PM | Saturday: 5:00 – 9:00 PM | Sunday: 5:00 – 9:00 PM,"10865 Cross Creek Blvd, Tampa, FL 33647, USA"
DOSTHI CHOWRASTA,dosthi-chowrasta,https://www.google.com/maps/place/DOSTHI+CHOWRASTA/data=!4m2!3m1!1s0x88c2c711b76fad93:0x963c6f25c58b8d5d,,"Truck Parking, Florida",Medium,Near I-75 · FL,No,Yes,Yes,Google Maps,28.060051,-82.444351,(813) 679-4358,Monday: 5:00 PM – 2:00 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 5:00 PM – 2:00 AM | Saturday: 8:30 AM – 2:00 AM | Sunday: 8:30 AM – 2:00 AM,"14546 Bruce B Downs Blvd, Tampa, FL 33613, USA"
Naan House-Cleveland,naan-house-cleveland,https://www.google.com/maps/place/Naan+House-Cleveland/data=!4m2!3m1!1s0x885e2b98c12d5069:0x1a57f5507c49564a,,"Truck Parking, Ohio",Medium,Near I-75 · TN,No,Yes,Yes,Google Maps,35.157244,-84.876135,(423) 458-4016,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 12:00 – 9:00 PM,"2151 Keith St NW, Cleveland, TN 37311, USA"
CHENNAIWAALA INDIAN FOOD TRUCK,chennaiwaala-indian-food-truck,https://www.google.com/maps/place/CHENNAIWAALA+INDIAN+FOOD+TRUCK/data=!4m2!3m1!1s0x88541f0067c8a119:0xe984bc1aa17aead5,"“Ordered Lamb Rogan Josh and garlic naan, asked for it to be very mild - came out delicious and not spicy as requested.”","Food Truck, North Carolina",Medium,Near I-85 · NC,No,Yes,Yes,Google Maps,35.254302,-80.764526,(980) 497-7461,Monday: 5:00 – 9:30 PM | Tuesday: 5:00 – 9:30 PM | Wednesday: 5:00 – 9:30 PM | Thursday: 5:00 – 9:30 PM | Friday: 5:00 – 10:00 PM | Saturday: 12:00 – 10:00 PM | Sunday: 12:00 – 8:30 PM,"20833 Catawba Ave, Cornelius, NC 28031, USA"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x886b4502dafe988f:0x5b909e36e700a6c0,,"Truck Parking, Indiana",Medium,Near I-70 · IN,No,Yes,Yes,Google Maps,39.711061,-86.062374,(317) 292-9362,Monday: 9:00 AM – 12:00 AM | Tuesday: 9:00 AM – 12:00 AM | Wednesday: 9:00 AM – 12:00 AM | Thursday: 9:00 AM – 12:00 AM | Friday: 9:00 AM – 12:00 AM | Saturday: 9:00 AM – 12:00 AM | Sunday: 9:00 AM – 12:00 AM,"6005 E Thompson Rd, Indianapolis, IN 46237, USA"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x86386300798b6bd3:0x5221c9b859937a2b,"“I had the palak paneer and hubby had the butter chicken, we also ordered garlic and plain naan among with Limca (we ordered extra Limca to take home).”","Truck Parking, Texas",Medium,US-59 · TX,No,Yes,Yes,Google Maps,30.853336,-94.852371,(936) 622-1006,Monday: 10:00 AM – 8:00 PM | Tuesday: 10:00 AM – 8:00 PM | Wednesday: 10:00 AM – 8:00 PM | Thursday: 10:00 AM – 8:00 PM | Friday: 10:00 AM – 8:00 PM | Saturday: 10:00 AM – 8:00 PM | Sunday: Closed,"11960 US-59, Livingston, TX 77351, USA"
323 DHABA EXPRESS PUNJABI VEG KITCHEN,323-dhaba-express-punjabi-veg-kitchen,https://www.google.com/maps/place/323+DHABA+EXPRESS+PUNJABI+VEG+KITCHEN/data=!4m2!3m1!1s0x89b63949f285a31d:0x8e01b6adb573f816,"“We ordered- Amritsari Kulcha, Aloo Paratha Paneer Tikka Masala, Bullet Naan, Cheese Chilli Naan, Lassi and everything tasted really good.”","Truck Parking, Virginia",Medium,Near I-95 · VA,No,Yes,Yes,Google Maps,39.036902,-77.463782,(571) 325-2523,Monday: 11:30 AM – 9:30 PM | Tuesday: 11:30 AM – 9:30 PM | Wednesday: 11:30 AM – 9:30 PM | Thursday: 11:30 AM – 9:30 PM | Friday: 11:30 AM – 9:30 PM | Saturday: 11:30 AM – 9:30 PM | Sunday: 11:30 AM – 9:30 PM,"20800 Pidgeon Hill Dr suite 140, Sterling, VA 20165, USA"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x89c3b5001fe9ff9d:0xe669945dd6d46e3c,“We again went the next day for dinner and ordered saag with makki di roti and Amritsari kulcha.”,"Truck Parking, New Jersey",Medium,Near I-95 · NJ,No,Yes,Yes,Google Maps,40.556846,-74.263507,(732) 352-0628,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,"1293 Roosevelt Ave, Carteret, NJ 07008, USA"
Punjabi Dhaba Hicksville,punjabi-dhaba-hicksville,https://www.google.com/maps/place/Punjabi+Dhaba+Hicksville/data=!4m2!3m1!1s0x89c28167aa885403:0xdc3356d29254aa42,"“We ordered chole bhatura, dahi bhalla, samosa chaat, baingan bharta, yellow moong dal tadka, garlic naan, and tandoori roti.”","Truck Parking, New York",Medium,Near I-95 · NY,No,Yes,Yes,Google Maps,40.801249,-73.533083,(516) 433-7495,Monday: 9:00 AM – 9:45 PM | Tuesday: 9:00 AM – 9:45 PM | Wednesday: 9:00 AM – 9:45 PM | Thursday: 9:00 AM – 9:45 PM | Friday: 9:00 AM – 9:45 PM | Saturday: 9:00 AM – 9:45 PM | Sunday: 9:00 AM – 9:45 PM,"257 S Broadway, Hicksville, NY 11801, USA"
Indian Dhaba,indian-dhaba,https://www.google.com/maps/place/Indian+Dhaba/data=!4m2!3m1!1s0x880e2d742c107847:0x2c6c04bab15b3e4f,“We had the Aloo Paratha Garlic Naan the Chicken tikka masala Butter Chicken Basmati rice everything was great hot and delicious.”,"Truck Parking, Michigan",Medium,Near I-90 · IL,No,Yes,Yes,Google Maps,41.859391,-87.682413,(331) 316-2484,Monday: 11:30 AM – 9:30 PM | Tuesday: 11:30 AM – 9:30 PM | Wednesday: 11:30 AM – 9:30 PM | Thursday: 11:30 AM – 9:30 PM | Friday: 11:30 AM – 9:30 PM | Saturday: 11:30 AM – 10:00 PM | Sunday: 11:30 AM – 10:00 PM,"2325 W Taylor St, Chicago, IL 60612, USA"
Ustaad Da Dhaba,ustaad-da-dhaba,https://www.google.com/maps/place/Ustaad+Da+Dhaba/data=!4m2!3m1!1s0x8838a513c5d29d5b:0x3513d804c5559b48,"“Goat curry, chicken biryani, and roti were excellent.”","Truck Parking, Ohio",Medium,US-42 · OH,No,Yes,Yes,Google Maps,39.93005,-83.395923,(614) 787-8620,Monday: 9:00 AM – 9:30 PM | Tuesday: 9:00 AM – 9:30 PM | Wednesday: 9:00 AM – 9:30 PM | Thursday: 9:00 AM – 9:30 PM | Friday: 9:00 AM – 9:30 PM | Saturday: 9:00 AM – 9:30 PM | Sunday: 9:00 AM – 2:00 PM,"Parking, Lot, 935 US-42, London, OH 43140, USA"
TASTE OF PUNJAB DHABA,taste-of-punjab-dhaba,https://www.google.com/maps/place/TASTE+OF+PUNJAB+DHABA/data=!4m2!3m1!1s0x8839b10073d2b19b:0x62247e170d6080d3,"“Muat try the Kadhi Pakoda, shahi Paneer, parathas, paneer bhurji.”","Truck Parking, Ohio",Medium,Near I-71 · OH,No,Yes,Yes,Google Maps,40.523829,-82.691038,(614) 616-3347,Monday: 10:00 AM – 8:00 PM | Tuesday: 10:00 AM – 8:00 PM | Wednesday: 10:00 AM – 8:00 PM | Thursday: 10:00 AM – 8:00 PM | Friday: 10:00 AM – 8:00 PM | Saturday: 10:00 AM – 8:00 PM | Sunday: Closed,"6022a OH-95, Mt Gilead, OH 43338, USA"
Sardarji da dhaba,sardarji-da-dhaba,https://www.google.com/maps/place/Sardarji+da+dhaba/data=!4m2!3m1!1s0x89cf034a39194fa5:0xaa237b8cc90aa4ee,"“I was given Chai and a Vegetable Pakora after order, no additional cost.”","Truck Parking, New York",Medium,Near I-80 · PA,No,Yes,Yes,Google Maps,41.040701,-77.123599,(929) 239-9200,Monday: 10:00 AM – 11:00 PM | Tuesday: 10:00 AM – 11:00 PM | Wednesday: 10:00 AM – 11:00 PM | Thursday: 10:00 AM – 11:00 PM | Friday: 10:00 AM – 11:00 PM | Saturday: 12:00 – 9:00 PM | Sunday: 10:00 AM – 10:00 PM,"Indian restaurants, 1460 N Ridge Rd, Milton, PA 17847, USA"
Kake Da Dhaba,kake-da-dhaba,https://www.google.com/maps/place/Kake+Da+Dhaba/data=!4m2!3m1!1s0x883b2b7cdc671757:0x1622d66c49f20f0,"“We tried the Papdi Chaat and Mushroom Matar, both of which were delicious.”","Truck Parking, Ohio",Medium,Near I-75 · ON,No,Yes,Yes,Google Maps,42.306471,-82.989997,(226) 674-1399,Monday: 2:00 – 10:30 PM | Tuesday: 2:00 – 10:30 PM | Wednesday: 2:00 – 10:30 PM | Thursday: 2:00 – 10:30 PM | Friday: 2:00 – 11:00 PM | Saturday: 1:00 – 11:00 PM | Sunday: 1:00 – 10:30 PM,"5150 Tecumseh Rd E, Windsor, ON N8T 1C4, Canada"
Curry hub Punjabi dhaba,curry-hub-punjabi-dhaba,https://www.google.com/maps/place/Curry+hub+Punjabi+dhaba/data=!4m2!3m1!1s0x87d4930ac882cc8d:0x7d929519b89bb50f,"“Tried the goat curry, rotis, dal makhani and rice and kheer, samosas and chai.”","Truck Parking, Arkansas",Medium,Near I-40 · AR,No,Yes,Yes,Google Maps,34.969751,-90.942467,(870) 662-1668,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,"1019 N Main St, Palestine, AR 72372, USA"
Punjabi Dhaba (Desi Vibes),punjabi-dhaba-desi-vibes,https://www.google.com/maps/place/Punjabi+Dhaba+(Desi+Vibes)/data=!4m2!3m1!1s0x87d5079c61721c39:0xf3ceecd2464362d2,"“We ordered palak paneer, rice, roti and chai and food was flavorful and fantastic.”","Truck Parking, Arkansas",Medium,Near I-40 · AR,No,Yes,Yes,Google Maps,35.199933,-90.484212,(870) 636-7727,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 8:00 AM – 12:00 AM | Sunday: 8:00 AM – 12:00 AM,"485 AR-149, Heth, AR 72346, USA"
5911 Dhaba,5911-dhaba,https://www.google.com/maps/place/5911+Dhaba/data=!4m2!3m1!1s0x87c88586bef61b69:0x4edb57d011fa6570,,"Truck Parking, Missouri",Medium,Near I-44 · MO,No,Yes,Yes,Google Maps,37.053111,-94.280614,(417) 514-0466,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"2170 Co Rd 100, Carthage, MO 64836, USA"
Dhaba Mitraan da Indian Cuisine,dhaba-mitraan-da-indian-cuisine,https://www.google.com/maps/place/Dhaba+Mitraan+da+Indian+Cuisine/data=!4m2!3m1!1s0x87b7d3bedc35caa5:0xd708ebd116612998,"“Stopped at this place for the mix and paneer paratha bundle during a family road trip, and it was an excellent experience.”","Truck Parking, Seating, Oklahoma",Medium,Near I-44 · OK,No,Yes,Yes,Google Maps,36.559302,-95.16815,(646) 844-4114,Monday: 8:00 AM – 10:00 PM | Tuesday: 8:00 AM – 10:00 PM | Wednesday: 8:00 AM – 10:00 PM | Thursday: 8:00 AM – 10:00 PM | Friday: 8:00 AM – 10:00 PM | Saturday: 8:00 AM – 10:00 PM | Sunday: 8:00 AM – 10:00 PM,"31303 S Hwy 69, Big Cabin, OK 74332, USA"
Desi Dhaba,desi-dhaba,https://www.google.com/maps/place/Desi+Dhaba/data=!4m2!3m1!1s0x87c0efbf3e6d3d1f:0x1c7b92a44572c274,“The dosa was perfectly crisp with soft idli and the vada had just the right crunch.All the sides chutneys and sambar were fresh as well.”,"Truck Parking, Missouri",Medium,Near I-49 · MO,No,Yes,Yes,Google Maps,39.042021,-94.587034,(816) 216-1510,Monday: 9:30 AM – 9:30 PM | Tuesday: 9:30 AM – 9:30 PM | Wednesday: 9:30 AM – 9:30 PM | Thursday: 9:30 AM – 9:30 PM | Friday: 9:30 AM – 10:00 PM | Saturday: 9:30 AM – 10:00 PM | Sunday: 9:30 AM – 10:00 PM,"3967 Main St Unit B, Kansas City, MO 64111, USA"
Zaika,zaika,https://www.google.com/maps/place/Zaika/data=!4m2!3m1!1s0x87ee93cd50ff887d:0xed863aa739049de,"“My favorite aaloo tiki, butter chicken with garlic naan, goat curry and so many more yummy dishes.”","Truck Parking, Iowa",Medium,Near I-80 · IA,No,Yes,Yes,Google Maps,41.667533,-93.489766,(515) 214-1460,Monday: 9:00 AM – 11:00 PM | Tuesday: 9:00 AM – 11:00 PM | Wednesday: 9:00 AM – 11:00 PM | Thursday: 9:00 AM – 11:00 PM | Friday: 9:00 AM – 11:00 PM | Saturday: 9:00 AM – 11:00 PM | Sunday: 9:00 AM – 11:00 PM,"3209 Henry St SW, Bondurant, IA 50035, USA"
I-80 Dhaba,i-80-dhaba,https://www.google.com/maps/place/I-80+Dhaba/data=!4m2!3m1!1s0x87ef6d0e3d8aa955:0x5fcb4ff6186c0bd8,"“We had Samosa Chaat and Paneer Tikka for appetizers, and they were absolutely delicious.”","Truck Parking, Iowa",Medium,Near I-80 · IA,No,Yes,Yes,Google Maps,41.701787,-92.747264,(641) 659-9029,Monday: Closed | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: 10:00 AM – 9:00 PM,"2110 W St S, Grinnell, IA 50112, USA"
"Dhaba 94, American Diner",dhaba-94-american-diner,"https://www.google.com/maps/place/Dhaba+94,+American+Diner/data=!4m2!3m1!1s0x52b48b005150d11f:0x986ed06395cf65ff",,"Truck Parking, Minnesota",Medium,Near I-94 · MN,Yes,Yes,Yes,Google Maps,45.487136,-94.110324,(320) 217-2773,Monday: 10:30 AM – 8:00 PM | Tuesday: 10:30 AM – 8:00 PM | Wednesday: 10:30 AM – 8:00 PM | Thursday: 10:30 AM – 8:00 PM | Friday: 10:30 AM – 8:00 PM | Saturday: 10:30 AM – 8:00 PM | Sunday: 10:30 AM – 8:00 PM,"4325 Clearwater Rd, St Cloud, MN 56301, USA"
Indian spice,indian-spice,https://www.google.com/maps/place/Indian+spice/data=!4m2!3m1!1s0x875c810035c363c1:0xcd7eb3c8c88e7734,,"Truck Parking, Wyoming",Medium,Near I-80 · WY,No,Yes,Yes,Google Maps,41.703547,-107.997947,(307) 888-2022,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,"Indian spice Bite, 309 Carlton Rd, Wamsutter, WY 82336, USA"
India Grill,india-grill,https://www.google.com/maps/place/India+Grill/data=!4m2!3m1!1s0x53487b3082b443ff:0x509b64f87ca95a95,,"Truck Parking, Seating, Montana",Medium,Near I-90 · MT,No,Yes,Yes,Google Maps,45.783238,-108.507222,(406) 652-9700,"Monday: Closed | Tuesday: 11:00 AM – 2:00 PM, 4:00 – 8:30 PM | Wednesday: 11:00 AM – 2:00 PM, 4:00 – 8:00 PM | Thursday: 11:00 AM – 2:00 PM, 4:00 – 8:30 PM | Friday: 11:00 AM – 2:00 PM, 4:00 – 8:30 PM | Saturday: 11:00 AM – 2:00 PM, 4:00 – 8:30 PM | Sunday: 11:00 AM – 2:00 PM, 4:00 – 8:30 PM","503 24th St W, Billings, MT 59102, USA"
Curry Express,curry-express,https://www.google.com/maps/place/Curry+Express/data=!4m2!3m1!1s0x5345381c7e91c627:0x7bc9e153da10d455,,"Truck Parking, Montana",Medium,Near I-90 · MT,No,Yes,Yes,Google Maps,45.777041,-111.179366,(406) 924-2414,"Monday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Tuesday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Wednesday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Thursday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Friday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Saturday: 11:00 AM – 2:30 PM, 5:00 – 9:00 PM | Sunday: Closed","90 W Madison Ave STE C, Belgrade, MT 59714, USA"
Sidhus punjabi cuisine,sidhus-punjabi-cuisine,https://www.google.com/maps/place/Sidhus+punjabi+cuisine/data=!4m2!3m1!1s0x5490fd457591660b:0xb3aa4302e44ee7ed,"“We have ordered gobhi kulcha , it was amazingly delicious 🤤 fresh channe , raita, achar and kulcha was so big and fully loaded.”","Truck Parking, Seating, Washington",Medium,I-5 · WA,No,Yes,Yes,Google Maps,47.109792,-122.309179,(253) 338-3200,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,"Located in Lincoln Creek Behind Mexican food truck Across the street Pilot exit 99 at I-5, 2421 93rd Ave SW B, Tumwater, WA 98512, USA"
Kamal Da Dhaba Indian Restaurant,kamal-da-dhaba-indian-restaurant,https://www.google.com/maps/place/Kamal+Da+Dhaba+Indian+Restaurant/data=!4m2!3m1!1s0x54905eb67bdd499f:0xd7fa3d7799306b3d,,"Truck Parking, Seating, Washington",Medium,Near I-5 · WA,No,Yes,Yes,Google Maps,47.372343,-122.204147,(206) 697-3120,,"16751 SE 272nd St, Covington, WA 98042, USA"
PUNJABI DHABA Indian Restaurant & Market Place,punjabi-dhaba-indian-restaurant-market-place,https://www.google.com/maps/place/PUNJABI+DHABA+Indian+Restaurant+%26+Market+Place/data=!4m2!3m1!1s0x549edf00153e2061:0x9de4da77bee76568,“We started with Chai(s) they were unsweetened and mild but nice on the cool day and the Vegetarian Samosas (the flavor of these was amazing).”,"Truck Parking, Seating, Washington",Medium,Near I-90 · WA,No,Yes,Yes,Google Maps,47.096329,-118.349135,(509) 347-7177,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 9:00 PM,"1611 Smittys Blvd, Ritzville, WA 99169, USA"
Dhaba Indian Kitchen - Xplore,dhaba-indian-kitchen---xplore,https://www.google.com/maps/place/Dhaba+Indian+Kitchen+-+Xplore/data=!4m2!3m1!1s0x54950ffd70d8ca13:0xc27990cb3769ed68,“I had the lamb vindaloo and it was one of the best I have ever had.”,"Truck Parking, Washington",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,45.51558,-122.94999,(503) 267-0393,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:30 AM | Sunday: 11:00 AM – 9:00 PM,"16365 NW Twin Oaks Dr, Beaverton, OR 97006, USA"
Bollywood Dhaba Portland,bollywood-dhaba-portland,https://www.google.com/maps/place/Bollywood+Dhaba+Portland/data=!4m2!3m1!1s0x54950bfda5ee85c5:0x9d45c35f2019893c,"“Ordered the Dal Tadka, Saag Paneer, chicken tikka masala, and a lamb dish with garlic naan and samosas - all SO delicious.”","Truck Parking, Washington",Medium,Near I-5 · OR,Yes,Yes,Yes,Google Maps,45.496466,-122.767981,(971) 416-9625,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 9:00 PM,"4534 SE McLoughlin Blvd, Portland, OR 97202, USA"
