Title,Slug,Maps URL,Description,Tags,Priority,Route Hint,Featured,Needs Review,Published,Source,Lat,Lng,Phone,Hours,Address
Dhaba Indian Kitchen - Foodlandia Hillsboro,dhaba-indian-kitchen---foodlandia-hillsboro,https://www.google.com/maps/place/Dhaba+Indian+Kitchen+-+Foodlandia+Hillsboro/data=!4m2!3m1!1s0x54950f004ea229ad:0x9c16641209706cd0,"“Best samosa I've had in a long time, and the Mango Lassi was excellent as well.”","Truck Parking, Washington",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,45.510144,-122.867464,(503) 884-1135,Monday: 11:00 AM – 8:30 PM | Tuesday: 11:00 AM – 8:30 PM | Wednesday: 11:00 AM – 8:30 PM | Thursday: 11:00 AM – 8:30 PM | Friday: 11:00 AM – 8:30 PM | Saturday: 11:00 AM – 8:30 PM | Sunday: 11:00 AM – 8:30 PM,"2635 SE Century Blvd, Hillsboro, OR 97123, USA"
Punjabi Dhaba,punjabi-dhaba,https://www.google.com/maps/place/Punjabi+Dhaba/data=!4m2!3m1!1s0x5495693ce08594fb:0x3a24c03bd602cf29,"“The food was authentic and flavorful — we tried the Mix Veg Paratha and Paneer Tikka, both cooked to perfection.”","Truck Parking, Oregon",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,45.281626,-122.825737,(503) 776-9177,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: 8:00 AM – 8:00 PM,"12271 Melinda Ln NE, Aurora, OR 97002, USA"
FIRANGI DHABA,firangi-dhaba,https://www.google.com/maps/place/FIRANGI+DHABA/data=!4m2!3m1!1s0x5495a1b2dbb99099:0x26315d063d84082a,"“Pictured is aloo gobi, veg tikka, pakak paneer (yum!!!), raita, chili sauce, and rice.”","Truck Parking, Washington",Medium,Near I-84 · OR,No,Yes,Yes,Google Maps,45.50588,-122.573719,(971) 500-6767,Monday: 10:00 AM – 9:00 PM | Tuesday: Closed | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: 10:00 AM – 9:00 PM,"6035 NE Halsey St, Portland, OR 97213, USA"
Punjabi Dhaba Indian Crusine,punjabi-dhaba-indian-crusine,https://www.google.com/maps/place/Punjabi+Dhaba+Indian+Crusine/data=!4m2!3m1!1s0x54bd8700581624b5:0x76a7e89931b0bd97,"“Today, we enjoyed a mix chicken platter, paneer tikka veg platter, and mango lassi.”","Truck Parking, Oregon",Medium,Near I-84 · OR,No,Yes,Yes,Google Maps,45.66035,-120.765225,(541) 370-2126,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: Closed,"Wasco, OR 97065, USA"
Little India (Punjabi Dhaba),little-india-punjabi-dhaba,https://www.google.com/maps/place/Little+India+(Punjabi+Dhaba)/data=!4m2!3m1!1s0x54bfffb26cc85853:0x83083302246dc255,"“I've always gotten the Biryani and the samosas but since the menu options have changed, i thought I'd try out the curry and the garlic naan.”","Truck Parking, Washington",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,44.96182,-123.037551,(971) 388-3977,Monday: 11:00 AM – 8:00 PM | Tuesday: 8:00 AM – 9:00 PM | Wednesday: 4:00 – 8:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 8:00 PM,"1233 Riverbend Rd NW, Salem, OR 97304, USA"
Bright Indian Food BIF ( Punjabi Dhaba ) (Little India),bright-indian-food-bif-punjabi-dhaba-little-india,https://www.google.com/maps/place/Bright+Indian+Food+BIF+(+Punjabi+Dhaba+)+(Little+India)/data=!4m2!3m1!1s0x5495571f3f96e0db:0xb1806deb81f5189,"“I had the butter chicken and Chai tea, both were excellent!”","Truck Parking, Oregon",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,45.062355,-123.01009,(971) 432-9024,Monday: 8:00 AM – 12:00 AM | Tuesday: 8:00 AM – 12:00 AM | Wednesday: 8:00 AM – 12:00 AM | Thursday: 8:00 AM – 12:00 AM | Friday: 8:00 AM – 12:00 AM | Saturday: 10:00 AM – 8:00 PM | Sunday: 10:00 AM – 7:00 PM,"8983 Truckman Way NE, Salem, OR 97303, USA"
Royal India Punjabi Dhaba,royal-india-punjabi-dhaba,https://www.google.com/maps/place/Royal+India+Punjabi+Dhaba/data=!4m2!3m1!1s0x54c013715f7db24b:0xa786b3ae7b229430,"“I ordered amritsari kulcha and it was perfect, all flavors were awesome and they also have very good free chai.”","Truck Parking, Seating, Oregon",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,44.666941,-123.123537,(541) 619-3699,Monday: 9:00 AM – 8:30 PM | Tuesday: 9:00 AM – 8:30 PM | Wednesday: 9:00 AM – 8:30 PM | Thursday: 9:00 AM – 8:30 PM | Friday: 9:00 AM – 8:30 PM | Saturday: 9:00 AM – 8:30 PM | Sunday: 9:00 AM – 8:30 PM,"6435 Old Salem Rd NE, Albany, OR 97321, USA"
Little India (Punjabi Dhaba),little-india-punjabi-dhaba,https://www.google.com/maps/place/Little+India+(Punjabi+Dhaba)/data=!4m2!3m1!1s0x54c007509df36ded:0x6e5d05239761a168,"“I've always gotten the Biryani and the samosas but since the menu options have changed, i thought I'd try out the curry and the garlic naan.”","Truck Parking, Oregon",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,44.899632,-123.034041,(503) 510-5573,Monday: 11:00 AM – 8:00 PM | Tuesday: 11:00 AM – 8:00 PM | Wednesday: 5:00 – 8:00 PM | Thursday: 11:00 AM – 8:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 8:30 PM,"1510 Fabry Rd SE, Salem, OR 97306, USA"
Curry Bai Punjabi Dhaba Exit 216,curry-bai-punjabi-dhaba-exit-216,https://www.google.com/maps/place/Curry+Bai+Punjabi+Dhaba+Exit+216/data=!4m2!3m1!1s0x54c05f4402393dc9:0x10d57314b3c34a2c,"“I ordered the saag paneer and it was perfectly spicy, rich, velvety and the paneer was the right texture and had great chew.”","Truck Parking, Oregon",Medium,Near I-5 · OR,No,Yes,Yes,Google Maps,44.355865,-123.004837,(503) 917-0417,Monday: 10:00 AM – 8:00 PM | Tuesday: 10:00 AM – 8:00 PM | Wednesday: 10:00 AM – 8:00 PM | Thursday: 10:00 AM – 8:00 PM | Friday: 10:00 AM – 8:00 PM | Saturday: Closed | Sunday: 10:00 AM – 8:00 PM,"33180 OR-228, Halsey, OR 97348, USA"
Punjabi Indian Food and Groceries,punjabi-indian-food-and-groceries,https://www.google.com/maps/place/Punjabi+Indian+Food+and+Groceries/data=!4m2!3m1!1s0x54d2eb14b3c38cf1:0x98dfcd187963d49e,“My favorite stop for chicken Tikka masala with a side of rice and garlic naan🤤.”,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,40.54471,-122.340774,(530) 440-0510,Monday: 11:30 AM – 8:00 PM | Tuesday: 9:30 AM – 8:00 PM | Wednesday: 9:30 AM – 8:00 PM | Thursday: 9:30 AM – 8:00 PM | Friday: 9:30 AM – 8:00 PM | Saturday: 11:30 AM – 8:00 PM | Sunday: Closed,"2600 Bechelli Ln, Redding, CA 96002, USA"
Punjabi Indian Restaurant,punjabi-indian-restaurant,https://www.google.com/maps/place/Punjabi+Indian+Restaurant/data=!4m2!3m1!1s0x8082f2f5372f47f7:0xa6d539a20ea3e9c4,,"Truck Parking, Seating, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,39.907768,-122.197865,(530) 824-0100,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,"3070 Hwy 99 W, Corning, CA 96021, USA"
I-5 Dhaba,i-5-dhaba,https://www.google.com/maps/place/I-5+Dhaba/data=!4m2!3m1!1s0x808499de0ecc8a91:0xe97f5de6af991c60,"“We also ordered the butter naan, palak paneer which was good but not to the level of the chicken.”","Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,38.946593,-122.060068,(530) 702-9588,Monday: 10:00 AM – 8:00 PM | Tuesday: 10:00 AM – 8:00 PM | Wednesday: 10:00 AM – 8:00 PM | Thursday: 10:00 AM – 8:00 PM | Friday: 10:00 AM – 8:00 PM | Saturday: 10:00 AM – 8:00 PM | Sunday: 10:00 AM – 8:00 PM,"690 Hillgate Rd, Arbuckle, CA 95912, USA"
PANJABI DHABA,panjabi-dhaba,https://www.google.com/maps/place/PANJABI+DHABA/data=!4m2!3m1!1s0x809023c8892d1ee9:0xa2d56c6c5a47ef94,Informal eatery serving traditional Indian & Pakistani dishes for dine-in or takeout.,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,37.691463,-121.517367,(209) 835-9090,"Monday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Tuesday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Wednesday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Thursday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Friday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Saturday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM | Sunday: 11:00 AM – 3:00 PM, 4:30 – 9:30 PM","2242 W Grant Line Rd #101, Tracy, CA 95377, USA"
Tandoori & Tawa Dhaba,tandoori-tawa-dhaba,https://www.google.com/maps/place/Tandoori+%26+Tawa+Dhaba/data=!4m2!3m1!1s0x8090150040fe3fad:0x5c6225cc1b3417e2,"“The food is consistently delicious — their butter chicken, paneer tikka, and naan are simply outstanding.”","Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,37.837973,-121.306784,(209) 929-9320,Monday: 8:00 AM – 10:00 PM | Tuesday: 8:00 AM – 10:00 PM | Wednesday: 8:00 AM – 10:00 PM | Thursday: 8:00 AM – 10:00 PM | Friday: 8:00 AM – 10:00 PM | Saturday: 8:00 AM – 10:00 PM | Sunday: 11:00 AM – 10:00 PM,"7400 S El Dorado St, French Camp, CA 95231, USA"
Sandhu Dhaba,sandhu-dhaba,https://www.google.com/maps/place/Sandhu+Dhaba/data=!4m2!3m1!1s0x809045eeac6b53cd:0xe9dcd2eeb63f46a1,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,37.706121,-121.154284,(209) 397-3694,Monday: 8:30 AM – 9:00 PM | Tuesday: 8:30 AM – 9:00 PM | Wednesday: 8:30 AM – 9:00 PM | Thursday: 8:30 AM – 9:00 PM | Friday: 8:30 AM – 9:00 PM | Saturday: 8:30 AM – 9:00 PM | Sunday: 9:00 AM – 9:00 PM,"1022 Frontage Rd suite a, Ripon, CA 95366, USA"
Mangi da Dhaba,mangi-da-dhaba,https://www.google.com/maps/place/Mangi+da+Dhaba/data=!4m2!3m1!1s0x80906d002dd74b15:0x106e845d30bc8b2b,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,37.942243,-121.219373,(209) 302-6413,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"4124 E Mariposa Rd, Stockton, CA 95215, USA"
Ghar Di Roti Punjabi Dhaba,ghar-di-roti-punjabi-dhaba,https://www.google.com/maps/place/Ghar+Di+Roti+Punjabi+Dhaba/data=!4m2!3m1!1s0x80ea6b048d3ea23d:0x718564197e28e191,"“Yummy chicken curry, mix veg, kadhi pakora and garam fresh whole wheat roti just like moms cook at home.”","Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.330452,-118.992233,(661) 493-1915,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"998 S Dr. Martin Luther King Jr. Blvd, Bakersfield, CA 93307, USA"
Kaler Punjabi Dhaba,kaler-punjabi-dhaba,https://www.google.com/maps/place/Kaler+Punjabi+Dhaba/data=!4m2!3m1!1s0x80ea6b2b85ffd9f5:0x51c80f8d5c4d5175,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.300975,-118.99398,(661) 749-0009,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"1601 S Union Ave, Bakersfield, CA 93307, USA"
Royal Punjabi Rasoi,royal-punjabi-rasoi,https://www.google.com/maps/place/Royal+Punjabi+Rasoi/data=!4m2!3m1!1s0x80ea6bfe39e8720f:0x8cf079822c7e99d7,"“We had aloo parathas and lassi, both of which were excellent.”","Truck Parking, Seating, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.387051,-118.956552,(661) 699-6506,Monday: 9:30 AM – 9:30 PM | Tuesday: 9:30 AM – 9:30 PM | Wednesday: 9:30 AM – 9:30 PM | Thursday: 9:30 AM – 9:30 PM | Friday: 9:30 AM – 9:30 PM | Saturday: 9:30 AM – 9:30 PM | Sunday: 9:30 AM – 1:00 PM,"3150 Panama Ln Suit B, Bakersfield, CA 93313, USA"
Sandhu Punjabi Dhaba 2,sandhu-punjabi-dhaba-2,https://www.google.com/maps/place/Sandhu+Punjabi+Dhaba+2/data=!4m2!3m1!1s0x80ea59424f00c171:0x7bcc01f9db9a4206,"“We had ordered paneer burji, roti, Dahi paratha, samosa chat, chola bhatura, and lassi.”","Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.508615,-119.159979,(661) 549-0094,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"17070 Riviera St, Bakersfield, CA 93308, USA"
The Great Indian Cafe,the-great-indian-cafe,https://www.google.com/maps/place/The+Great+Indian+Cafe/data=!4m2!3m1!1s0x80ea47005c2a26cb:0xe8f5336b4e7a71c,"“We tried veggie food, dal tadka , rice, and veg biryani.”","Truck Parking, Seating, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.286033,-119.183922,(661) 820-4842,Monday: 5:00 AM – 1:00 AM | Tuesday: 5:00 AM – 1:00 AM | Wednesday: 5:00 AM – 1:00 AM | Thursday: 5:00 AM – 1:00 AM | Friday: 5:00 AM – 1:00 AM | Saturday: 5:00 AM – 1:00 AM | Sunday: 5:00 AM – 1:00 AM,"20404 Taft Hwy, Bakersfield, CA 93311, USA"
Ghar Di Roti Punjabi Dhaba 2,ghar-di-roti-punjabi-dhaba-2,https://www.google.com/maps/place/Ghar+Di+Roti+Punjabi+Dhaba+2/data=!4m2!3m1!1s0x80ea153cb06b7499:0x4b83f6cef1ebc843,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.277391,-119.01173,(661) 493-1916,Monday: Open 24 hours | Tuesday: 10:00 AM – 10:00 PM | Wednesday: 9:30 AM – 12:00 AM | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"10402 Compagnoni St, Bakersfield, CA 93313, USA"
Ronak Dhaba,ronak-dhaba,https://www.google.com/maps/place/Ronak+Dhaba/data=!4m2!3m1!1s0x80ea6b8ddb3cdf11:0x3613652ce9f7dfbe,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.361924,-118.962558,(661) 493-1596,Monday: 9:00 AM – 9:00 PM | Tuesday: 9:00 AM – 9:00 PM | Wednesday: 9:00 AM – 9:00 PM | Thursday: 9:00 AM – 9:00 PM | Friday: 9:00 AM – 9:00 PM | Saturday: 9:00 AM – 9:00 PM | Sunday: 11:00 AM – 9:00 PM,"2546 S Union Ave, Bakersfield, CA 93307, USA"
The Royal Indian Cuisine,the-royal-indian-cuisine,https://www.google.com/maps/place/The+Royal+Indian+Cuisine/data=!4m2!3m1!1s0x80ea6d1d77ab4483:0x3a98dcbcc1d1cb3,,"Truck Parking, Seating, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.348765,-118.905374,(661) 444-7646,Monday: 7:00 AM – 9:30 PM | Tuesday: 7:00 AM – 9:30 PM | Wednesday: 7:00 AM – 9:30 PM | Thursday: 7:00 AM – 9:30 PM | Friday: 7:00 AM – 9:30 PM | Saturday: 7:00 AM – 9:30 PM | Sunday: 7:00 AM – 9:30 PM,"8247 Kimber Ave, Bakersfield, CA 93307, USA"
Sandhu Punjabi Dhaba,sandhu-punjabi-dhaba,https://www.google.com/maps/place/Sandhu+Punjabi+Dhaba/data=!4m2!3m1!1s0x80eb11572a41df8d:0x93889174047ace46,,"Truck Parking, California",Medium,Near I-5 · CA,No,Yes,Yes,Google Maps,35.666032,-119.69073,(661) 496-5240,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"14831 Warren St, Lost Hills, CA 93249, USA"
San Simon Travel Center,san-simon-travel-center,https://www.google.com/maps/place/San+Simon+Travel+Center/data=!4m2!3m1!1s0x86d9cb224ba2e58f:0xe6e7aadbabd7bade,,"Truck Parking, Gas, Showers, Arizona",Medium,Near I-10 · AZ,Yes,Yes,Yes,Google Maps,32.271697,-109.24328,(520) 845-2500,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"2500 I-10BL, San Simon, AZ 85632, USA"
"Flavor of India | Best Indian Restaurant Eloy | Best Indian Curry | Indian 
Food",flavor-of-india-best-indian-restaurant-eloy-best-indian-curry-indian-food,https://www.google.com/maps/place/Flavor+of+India+%7C+Best+Indian+Restaurant+Eloy+%7C+Best+Indian+Curry+%7C+Indian+%0AFood/data=!4m2!3m1!1s0x872a6fcb1d09a429:0xba2b74dfc14b87a2,"“I order the butter chicken which came with rice, and the garlic naan and tandoori roti.”","Truck Parking, Seating, Arizona",Medium,Near I-10 · AZ,No,Yes,Yes,Google Maps,32.774817,-111.620435,(520) 466-3000,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,"3300 N Chesley Rd, Eloy, AZ 85131, USA"
Brothers Restaurant/Punjabi Dhaba,brothers-restaurantpunjabi-dhaba,https://www.google.com/maps/place/Brothers+Restaurant%2FPunjabi+Dhaba/data=!4m2!3m1!1s0x80cde14fc7c386c3:0x73bf79f58619f501,"“Never been a fan of butter chicken, but the guys here launched a new tandoori style butter chicken and it was absolutely delicious Please ask server as may not yet be on the menu.”","Truck Parking, Seating, Nevada",Medium,Near I-40 · AZ,Yes,Yes,Yes,Google Maps,35.081319,-114.058524,(928) 385-8999,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"Located inside Crazy Fred’s Truck stop, 2770 Historic Rte 66, Kingman, AZ 86401, USA"
Kohinoor Dhaba Indian Food (Punjabi Dhaba),kohinoor-dhaba-indian-food-punjabi-dhaba,https://www.google.com/maps/place/Kohinoor+Dhaba+Indian+Food+(Punjabi+Dhaba)/data=!4m2!3m1!1s0x80ce01df14a185f7:0xddbb8afc15a86667,,"Truck Parking, California",Medium,Near I-40 · AZ,No,Yes,Yes,Google Maps,34.789783,-114.211165,(928) 458-6336,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,"12470 Frontage Rd, Yucca, AZ 86438, USA"
Indian Food - Punjabi Dhaba,indian-food---punjabi-dhaba,https://www.google.com/maps/place/Indian+Food+-+Punjabi+Dhaba/data=!4m2!3m1!1s0x872b4be697e67729:0x89764a596c00f25d,"“I had chicken tikka masala and garlic naan, it was probably the best indian meal i’ve had in the valley.”","Truck Parking, Arizona",Medium,Near I-10 · AZ,No,Yes,Yes,Google Maps,33.510982,-112.531998,(480) 431-6479,Monday: 10:00 AM – 9:00 PM | Tuesday: 10:00 AM – 9:00 PM | Wednesday: 10:00 AM – 9:00 PM | Thursday: 10:00 AM – 9:00 PM | Friday: 10:00 AM – 9:00 PM | Saturday: 10:00 AM – 9:00 PM | Sunday: Closed,"25240 W Pima St, Buckeye, AZ 85326, USA"
